"7/20/26, 4:02 PM",,,,,,LN,1122
,C jU pyter,,LN 1122,Last Checkpoint: 18 seconds ago,,,
,File,Edit,View,Run,Kernel,Settings,Help
,B+§(l—ﬂI:l>IC»,,,,Markdownv,,
,,,Loan Approval Analysis ‘ll,,,,
,,,Prepared By:,,,,
,,,Rimjhim Gupta,,,,
,,,Tools Used,,,,
,,,0,Python,,,
,,,0,Pandas,,,
,,,0,NumPy,,,
,,,0,Matplotlib,,,
,,,0,Seaborn,,,
,,,Objective,,,,
,,,To perform Exploratory Data Analysis (EDA) on loan applicant data and,,,"identify patterns, trends, and",
,,,characteristics.,,,,
localhost:8888/notebooks/LN 1122.ipynb,,,,,,1/1,
